gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,results_to,team_alive,team_id,team_name,team_rating,team_region,team_seed,team_slot
womens,2019-03-17,0,1.0,0.999698517977,0.971363893724,0.897835151623,0.814667698317,0.503733222943,0.301766695066,1,1,87,Notre Dame,106.24,Chicago,1,96
womens,2019-03-17,0,1.0,0.999330739863,0.985616686516,0.868438979378,0.759911671453,0.520384234361,0.283772938954,1,1,239,Baylor,105.81,Greensboro,1,0
womens,2019-03-17,0,1.0,0.998963419198,0.97143423049,0.87587206576,0.679761194184,0.345588481553,0.187610296747,1,1,41,Connecticut,104.53,Albany,2,92
womens,2019-03-17,0,1.0,0.999326240794,0.977450022477,0.875108993459,0.436685560646,0.222208098479,0.10304788053,1,1,344,Mississippi State,102.18,Portland,1,32
womens,2019-03-17,0,1.0,0.992037270359,0.923692917102,0.845449608051,0.513384533316,0.186477178036,0.058056942856,1,1,2483,Oregon,100.19,Portland,2,60
womens,2019-03-17,0,1.0,0.997174973847,0.942346122539,0.754891816107,0.244535122762,0.096136733007,0.040939899451,1,1,97,Louisville,99.65,Albany,1,64
womens,2019-03-17,0,1.0,0.959763780988,0.921644616187,0.562435265646,0.083494812375,0.021192913533,0.005524933938,1,1,24,Stanford,95.49,Chicago,2,124
womens,2019-03-17,0,1.0,0.968536021005,0.76399114562,0.418379506482,0.074701944125,0.020365861091,0.003765053547,1,1,2294,Iowa,92.14,Greensboro,2,28
womens,2019-03-17,0,1.0,0.899738724143,0.699354664452,0.104923602455,0.061141033808,0.017728376193,0.003508713632,1,1,2579,South Carolina,91.2,Greensboro,4,12
womens,2019-03-17,0,1.0,0.935541727576,0.71591730728,0.39907927523,0.074927233875,0.018279496777,0.003000872784,1,1,152,North Carolina State,90.16,Greensboro,3,20
womens,2019-03-17,0,1.0,0.857612997531,0.435910944352,0.059282984774,0.036631378375,0.008512550847,0.002056190644,1,1,269,Marquette,92.27,Chicago,5,104
womens,2019-03-17,0,1.0,0.977395089926,0.756074228455,0.096538981908,0.035431588156,0.007327969662,0.001659972956,1,1,120,Maryland,91.47,Albany,3,84
womens,2019-03-17,0,1.0,0.959875983169,0.834867019583,0.207365568398,0.030958529607,0.006277135336,0.001393550442,1,1,204,Oregon State,93.35,Albany,4,76
womens,2019-03-17,0,1.0,0.829191126008,0.341063635582,0.173705263557,0.024693318053,0.004052691631,0.000711023104,1,1,305,DePaul,88.87,Chicago,6,112
womens,2019-03-17,0,1.0,0.983691972151,0.632112331598,0.245558819962,0.023559575054,0.003449860943,0.0005436891,1,1,66,Iowa State,88.45,Chicago,3,116
womens,2019-03-17,0,1.0,0.907797659384,0.689563372893,0.080499082101,0.014859242793,0.002594105875,0.000352028856,1,1,183,Syracuse,88.67,Portland,3,52
womens,2019-03-17,0,1.0,0.821469709626,0.598259236773,0.067096433914,0.010072987538,0.002075936309,0.000339961143,1,1,2390,Miami (FL),87.82,Portland,4,44
womens,2019-03-17,0,1.0,0.763306047963,0.067077621664,0.042233719095,0.009724726436,0.00203454978,0.000339486068,1,1,251,Texas,89.55,Portland,7,56
womens,2019-03-17,0,1.0,0.840055404594,0.250257924605,0.020886870046,0.008890521846,0.002065246804,0.000325112807,1,1,52,Florida State,87.07,Greensboro,5,8
womens,2019-03-17,0,1.0,0.924923048715,0.526619308408,0.029631063634,0.011301823899,0.00180704521,0.000309785011,1,1,245,Texas A&M,88.25,Chicago,4,108
womens,2019-03-17,0,1.0,0.664281441236,0.174364428481,0.07332961954,0.008799305755,0.001762476336,0.000237643547,1,1,142,Missouri,87.4,Greensboro,7,24
womens,2019-03-17,0,1.0,0.688352126265,0.255350703587,0.041718481536,0.008579462034,0.001427738321,0.000184720875,1,1,9,Arizona State,88.31,Portland,5,40
womens,2019-03-17,0,1.0,0.684416680541,0.208653450127,0.077426482765,0.008139079732,0.00131305003,0.000141424219,1,1,96,Kentucky,85.21,Greensboro,6,16
womens,2019-03-17,0,1.0,0.557352948124,0.143092477352,0.011238524453,0.002941565903,0.000503782672,9.5586534e-05,1,1,26,UCLA,89.59,Albany,6,80
womens,2019-03-17,0,1.0,0.648270274585,0.205452266619,0.024017025848,0.004464839723,0.000668490655,7.7114231e-05,1,1,2571,South Dakota State,86.59,Portland,6,48
womens,2019-03-17,0,1.0,0.596575986993,0.019550073047,0.009149598073,0.003793416242,0.000514904379,7.6456991e-05,1,1,2117,Central Michigan,86.21,Chicago,8,100
womens,2019-03-17,0,1.0,0.442647051876,0.098368954539,0.006064816535,0.001326886064,0.000190936129,3.0555494e-05,1,1,2633,Tennessee,85.4,Albany,11,82
womens,2019-03-17,0,1.0,0.666324620303,0.045079992462,0.018051930565,0.001625719601,0.000192094673,2.5230447e-05,1,1,130,Michigan,84.84,Albany,8,68
womens,2019-03-17,0,1.0,0.508768969635,0.014714616134,0.005425246315,0.001207932092,0.00014036161,1.817942e-05,1,1,2084,Buffalo,84.43,Albany,10,90
womens,2019-03-17,0,1.0,0.403424013007,0.009073962102,0.003503189549,0.001181129939,0.000117801827,1.3235538e-05,1,1,127,Michigan State,83.02,Chicago,9,102
womens,2019-03-17,0,1.0,0.491231030365,0.013752399472,0.004834321917,0.001021268835,0.000104823308,1.2012949e-05,1,1,164,Rutgers,83.22,Albany,7,88
womens,2019-03-17,0,1.0,0.874339728814,0.147999187609,0.015772590364,0.001004889939,9.557311e-05,1.0112444e-05,1,1,2250,Gonzaga,84.76,Albany,5,72
womens,2019-03-17,0,1.0,0.63816803686,0.010814270511,0.003013014296,0.000865810249,0.000113977253,1.0054475e-05,1,1,25,California,84.29,Greensboro,8,4
womens,2019-03-17,0,1.0,0.335718558764,0.056692459429,0.014985731869,0.000969753082,0.000109104518,8.207379e-06,1,1,2181,Drake,81.87,Greensboro,10,26
womens,2019-03-17,0,1.0,0.697805875722,0.018905598692,0.008403430511,0.000971048624,0.000102039751,8.03347e-06,1,1,233,South Dakota,82.9,Portland,8,36
womens,2019-03-17,0,1.0,0.315583319459,0.060118333037,0.014063818345,0.000833883656,7.8812132e-05,4.975522e-06,1,1,163,Princeton,80.23,Greensboro,11,18
womens,2019-03-17,0,1.0,0.236693952037,0.007735266638,0.003006270263,0.000338782413,3.8071847e-05,3.242099e-06,1,1,84,Indiana,81.96,Portland,10,58
womens,2019-03-17,0,1.0,0.36183196314,0.003480828371,0.001056443822,0.000330452928,3.693604e-05,2.770611e-06,1,1,153,North Carolina,80.36,Greensboro,9,6
womens,2019-03-17,0,1.0,0.546039152848,0.032222930663,0.007633438252,0.000302612372,2.6975185e-05,2.735958e-06,1,1,2,Auburn,80.68,Chicago,10,122
womens,2019-03-17,0,1.0,0.100261275857,0.034884834444,0.001310002691,0.000336019233,3.5991706e-05,2.588963e-06,1,1,2057,Belmont,79.97,Greensboro,13,14
womens,2019-03-17,0,1.0,0.311647873735,0.073067187347,0.00342043783,0.000247997948,2.9042665e-05,2.588413e-06,1,1,2116,Central Florida,79.89,Portland,12,42
womens,2019-03-17,0,1.0,0.178530290374,0.073322872293,0.003397346204,0.000244220484,2.8035896e-05,2.445989e-06,1,1,526,Florida Gulf Coast,79.84,Portland,13,46
womens,2019-03-17,0,1.0,0.351729725415,0.077956459694,0.0036502327,0.000313016716,2.7594112e-05,1.808096e-06,1,1,2514,Quinnipiac,80.5,Portland,11,50
womens,2019-03-17,0,1.0,0.333675379697,0.012266915022,0.003249390555,0.000168856176,1.4043139e-05,1.313882e-06,1,1,2306,Kansas State,81.06,Albany,9,70
womens,2019-03-17,0,1.0,0.170808873992,0.025941252129,0.004360813801,0.000145812703,8.76835e-06,6.22247e-07,1,1,2623,Missouri State,78.39,Chicago,11,114
womens,2019-03-17,0,1.0,0.142387002469,0.026990183364,0.000414740172,6.4537063e-05,3.752576e-06,2.58901e-07,1,1,242,Rice,77.62,Chicago,12,106
womens,2019-03-17,0,1.0,0.159944595406,0.015502576499,0.000368047455,6.823845e-05,4.587962e-06,2.08104e-07,1,1,2083,Bucknell,76.6,Greensboro,12,10
womens,2019-03-17,0,1.0,0.453960847152,0.023124046377,0.003353966049,7.5501313e-05,3.193403e-06,1.63764e-07,1,1,252,Brigham Young,77.39,Chicago,7,120
womens,2019-03-17,0,1.0,0.302194124278,0.003579953026,0.000852075619,4.4153499e-05,3.107318e-06,1.61326e-07,1,1,228,Clemson,76.62,Portland,9,38
womens,2019-03-17,0,1.0,0.064458272424,0.015310909557,0.002014992202,6.2027753e-05,3.375589e-06,1.24289e-07,1,1,311,Maine,75.68,Greensboro,14,22
womens,2019-03-17,0,1.0,0.040236219012,0.023008406772,0.002920370567,5.6771527e-05,2.151594e-06,9.9988e-08,1,1,302,UC-Davis,76.81,Chicago,15,126
womens,2019-03-17,0,1.0,0.092202340616,0.027027900794,0.000732922673,3.9336263e-05,2.266698e-06,9.5362e-08,1,1,2230,Fordham,76.21,Portland,14,54
womens,2019-03-17,0,1.0,0.075076951285,0.010479563876,0.000182828019,3.1406617e-05,1.574843e-06,9.5107e-08,1,1,2750,Wright State,76.28,Chicago,13,110
womens,2019-03-17,0,1.0,0.031463978995,0.00495196647,0.000720573568,2.2901284e-05,1.432482e-06,6.0767e-08,1,1,2382,Mercer,74.21,Greensboro,15,30
womens,2019-03-17,0,1.0,0.040124016831,0.012373217307,0.000476995154,1.1317225e-05,4.588e-07,2.1322e-08,1,1,68,Boise State,75.97,Albany,13,78
womens,2019-03-17,0,1.0,0.007962729641,0.001494194596,0.000411139268,3.0068757e-05,7.82646e-07,1.447e-08,1,1,2502,Portland State,72.17,Portland,15,62
womens,2019-03-17,0,1.0,0.125660271186,0.004760575501,0.000173366625,3.899538e-06,1.66908e-07,8.203e-09,1,1,2031,Arkansas-Little Rock,74.2,Albany,12,74
womens,2019-03-17,0,1.0,0.022604910074,0.002464339653,2.0725096e-05,8.89625e-07,2.4406e-08,7.82e-10,1,1,2515,Radford,70.15,Albany,14,86
womens,2019-03-17,0,1.0,0.001036580802,9.8753904e-05,5.318016e-06,1.6868e-07,2.893e-09,5.9e-11,1,1,119,Towson,66.57,Albany,15,94
womens,2019-03-17,0,1.0,0.002825026153,0.000306969977,1.8342233e-05,1.71613e-07,2.82e-09,5.5e-11,1,1,2523,Robert Morris,66.86,Albany,16,66
womens,2019-03-17,0,1.0,0.016308027849,0.000882780692,3.2062167e-05,1.91905e-07,2.482e-09,4.4e-11,1,1,166,New Mexico State,66.98,Chicago,14,118
womens,2019-03-17,0,1.0,0.000669260137,8.8214603e-05,3.039856e-06,1.22772e-07,2.058e-09,2.5e-11,1,1,2000,Abilene Christian,65.11,Greensboro,16,2
womens,2019-03-17,0,1.0,0.000301482023,1.2071127e-05,4.44156e-07,1.4246e-08,2.28e-10,5e-12,1,1,2065,Bethune-Cookman,63.54,Chicago,16,98
womens,2019-03-17,0,1.0,0.000673759206,6.4425805e-05,2.800928e-06,2.2811e-08,2.8e-10,2e-12,1,1,2582,Southern,61.9,Portland,16,34
